"Date","Storage(acre-feet)"
2000-07-07,235358
2000-07-08,235153
2000-07-09,234922
2000-07-10,234691
2000-07-11,234435
2000-07-12,234205
2000-07-13,233949
2000-07-14,NA
2000-07-15,233489
2000-07-16,233233
2000-07-17,NA
2000-07-18,232800
2000-07-19,232545
2000-07-20,232290
2000-07-21,NA
2000-07-22,231833
2000-07-23,231578
2000-07-24,NA
2000-07-25,231096
2000-07-26,230767
2000-07-27,230513
2000-07-28,230235
2000-07-29,229502
2000-07-30,NA
2000-07-31,229578
2000-08-01,229300
2000-08-02,229048
2000-08-03,228771
2000-08-04,NA
2000-08-05,228267
2000-08-06,227991
2000-08-07,227740
2000-08-08,227463
2000-08-09,227238
2000-08-10,227012
2000-08-11,NA
2000-08-12,NA
2000-08-13,NA
2000-08-14,NA
2000-08-15,NA
2000-08-16,225487
2000-08-17,225212
2000-08-18,224889
2000-08-19,224640
2000-08-20,224391
2000-08-21,224093
2000-08-22,223820
2000-08-23,223571
2000-08-24,223373
2000-08-25,NA
2000-08-26,222853
2000-08-27,222581
2000-08-28,222334
2000-08-29,222086
2000-08-30,221840
2000-08-31,221618
2000-09-01,221396
2000-09-02,221199
2000-09-03,220953
2000-09-04,220707
2000-09-05,220485
2000-09-06,220264
2000-09-07,220043
2000-09-08,219749
2000-09-09,219479
2000-09-10,219235
2000-09-11,219039
2000-09-12,218843
2000-09-13,218550
2000-09-14,218306
2000-09-15,218062
2000-09-16,217842
2000-09-17,217647
2000-09-18,217452
2000-09-19,217452
2000-09-20,216917
2000-09-21,216674
2000-09-22,216432
2000-09-23,216213
2000-09-24,215995
2000-09-25,215753
2000-09-26,215462
2000-09-27,215220
2000-09-28,215003
2000-09-29,214786
2000-09-30,214568
2000-10-01,214279
2000-10-02,NA
2000-10-03,214014
2000-10-04,213918
2000-10-05,213821
2000-10-06,213749
2000-10-07,213557
2000-10-08,213364
2000-10-09,213172
2000-10-10,NA
2000-10-11,212836
2000-10-12,212620
2000-10-13,212332
2000-10-14,211997
2000-10-15,211734
2000-10-16,211471
2000-10-17,211232
2000-10-18,211017
2000-10-19,210827
2000-10-20,NA
2000-10-21,210422
2000-10-22,210183
2000-10-23,NA
2000-10-24,209779
2000-10-25,209850
2000-10-26,209827
2000-10-27,209613
2000-10-28,209779
2000-10-29,209684
2000-10-30,209660
