# Carson Pass, Upper (19L04)
# California  SNOW COURSE/AERIAL MARKER Site - 8522 ft
# Monthly Data for Jan 1930 to Sep 2014
#
# (As of: Wed Sep 17 14:18:49 PDT 2014)
#  **Provisional data, subject to revision**
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
,Snow Water Equivalent Collection Date,Snow Depth (in),Snow Water Equivalent (in),Snow Water Equivalent Collection Date,Snow Depth (in),Snow Water Equivalent (in),Snow Water Equivalent Collection Date,Snow Depth (in),Snow Water Equivalent (in),Snow Water Equivalent Collection Date,Snow Depth (in),Snow Water Equivalent (in),Snow Water Equivalent Collection Date,Snow Depth (in),Snow Water Equivalent (in),Snow Water Equivalent Collection Date,Snow Depth (in),Snow Water Equivalent (in)
1930,Jan 03,24,9.6,Jan 30,57,20.1,Mar 09,88,30.3,Apr 03,67,30.7,Apr 29,50,24.2,Jun 01,22,10.6
1931,Jan 08,41,8.0,Jan 27,33,9.7,Feb 26,45,13.7,Mar 27,48,17.2,Apr 29,23,9.3,,,
1932,,,,Feb 10,150,52.6,Feb 25,128,52.2,Mar 30,108,49.7,Apr 28,107,51.0,May 27,62,33.1
1933,,,,Feb 01,73,17.9,Feb 21,63,20.8,Mar 21,70,23.9,Apr 26,45,22.4,,,
1934,,,,Jan 26,40,13.4,Feb 24,57,16.2,Mar 26,33,15.7,Apr 30,0,0.0,,,
1935,,,,Jan 24,65,19.2,Feb 23,56,21.2,Mar 26,81,28.7,Apr 26,76,38.0,,,
1936,,,,Jan 24,62,20.7,Feb 27,125,43.0,Mar 23,86,41.4,Apr 25,65,36.1,,,
1937,,,,Jan 26,41,12.8,Feb 22,82,30.5,Mar 31,95,37.6,Apr 28,78,36.6,,,
1938,,,,Jan 24,28,8.7,Feb 22,90,31.9,Mar 29,123,47.2,Apr 29,92,46.4,,,
1939,,,,Jan 27,32,8.4,Mar 01,56,18.1,Mar 29,49,20.4,Apr 29,10,4.7,,,
1940,,,,Jan 27,64,18.6,Mar 01,104,34.6,Mar 28,92,36.5,Apr 26,69,33.9,,,
1941,,,,Jan 29,69,23.8,Feb 26,80,30.4,Apr 01,85,36.6,Apr 27,82,39.2,,,
1942,,,,Jan 29,99,29.2,Feb 26,92,36.2,Mar 27,88,39.3,Apr 29,83,37.6,,,
1943,,,,Feb 01,87,28.8,Feb 27,99,37.6,Mar 28,102,45.1,Apr 29,68,34.1,,,
1944,,,,Feb 07,46,17.1,Feb 27,65,18.2,Mar 30,63,27.9,May 04,53,28.0,,,
1945,,,,Jan 25,49,17.6,Feb 23,79,30.1,Mar 30,105,38.1,Apr 25,75,37.4,,,
1946,,,,Jan 21,64,27.0,Feb 22,71,30.3,Mar 22,83,34.5,Apr 23,63,31.5,,,
1947,,,,Jan 31,61,20.4,Feb 28,60,21.9,Mar 27,62,26.9,Apr 29,47,22.8,,,
1948,,,,Jan 25,21,7.4,Feb 27,37,12.6,Apr 07,99,31.4,May 02,78,33.5,,,
1949,,,,Jan 26,46,13.9,Feb 26,57,19.8,Mar 26,87,31.8,Apr 28,41,25.7,,,
1950,,,,Jan 26,60,24.8,Feb 27,70,31.4,Mar 29,95,39.8,Apr 25,73,32.0,,,
1951,,,,Feb 01,45,17.0,Feb 28,62,21.6,Mar 30,48,20.4,May 01,30,9.9,,,
1952,,,,Jan 30,116,45.8,Mar 02,125,53.0,Mar 26,147,67.0,May 02,97,55.7,,,
1953,,,,Jan 29,63,23.9,Feb 27,60,25.4,Mar 30,71,30.1,May 03,63,28.9,Jun 02,51,26.0
1954,,,,Feb 04,38,12.4,Feb 26,61,21.6,Mar 31,77,31.4,May 02,43,22.1,,,
1955,,,,Jan 27,64,22.5,Mar 04,73,28.1,Mar 31,65,26.8,May 01,69,31.4,,,
