Date,None,D0,D1,D2,D3,D4
2/12/2013,0,100,92.54,15.38,0,0
2/19/2013,0,100,92.54,15.38,0,0
2/26/2013,0,100,92.38,15.38,0,0
3/5/2013,0,100,92.74,15.38,0,0
3/12/2013,0,100,81.53,5.05,0,0
3/19/2013,0,100,81.53,5.05,0,0
3/26/2013,0,100,81.53,5.05,0,0
4/2/2013,0,100,81.53,5.05,0,0
4/9/2013,0,100,81.53,5.05,0,0
4/16/2013,0,100,81.53,5.05,0,0
4/23/2013,0,100,92.31,18.83,0,0
4/30/2013,0,100,92.31,18.83,0,0
5/7/2013,0,100,100,92.17,0,0
5/14/2013,0,100,100,92.17,0,0
5/21/2013,0,100,100,92.17,0,0
5/28/2013,0,100,100,92.17,0,0
6/4/2013,0,100,100,100,0,0
6/11/2013,0,100,100,100,0,0
6/18/2013,0,100,100,100,0,0
6/25/2013,0,100,100,100,0,0
7/2/2013,0,100,100,100,0,0
7/9/2013,0,100,100,100,0,0
7/16/2013,0,100,100,100,0,0
7/23/2013,0,100,100,100,0,0
7/30/2013,0,100,100,100,0,0
8/6/2013,0,100,100,100,0,0
8/13/2013,0,100,100,100,100,0
8/20/2013,0,100,100,100,100,0
8/27/2013,0,100,100,100,100,0
9/3/2013,0,100,100,100,100,0
9/10/2013,0,100,100,100,100,0
9/17/2013,0,100,100,100,100,0
9/24/2013,0,100,100,100,100,0
10/1/2013,0,100,100,100,100,0
10/8/2013,0,100,100,100,100,0
10/15/2013,0,100,100,100,100,0
10/22/2013,0,100,100,100,100,0
10/29/2013,0,100,100,100,100,0
11/5/2013,0,100,100,100,100,0
11/12/2013,0,100,100,100,100,0
11/19/2013,0,100,100,100,100,0
11/26/2013,0,100,100,100,100,0
12/3/2013,0,100,100,100,100,0
12/10/2013,0,100,100,100,100,0
12/17/2013,0,100,100,100,100,0
12/24/2013,0,100,100,100,100,0
12/31/2013,0,100,100,100,100,0
1/7/2014,0,100,100,100,100,0
1/14/2014,0,100,100,100,100,0
1/21/2014,0,100,100,100,100,0
1/28/2014,0,100,100,100,100,17.47
2/4/2014,0,100,100,100,100,65.58
2/11/2014,0,100,100,100,100,65.58
2/18/2014,0,100,100,100,100,100
2/25/2014,0,100,100,100,100,100
3/4/2014,0,100,100,100,100,97.72
3/11/2014,0,100,100,100,100,97.72
3/18/2014,0,100,100,100,100,97.72
3/25/2014,0,100,100,100,100,97.72
4/1/2014,0,100,100,100,100,99.96
4/8/2014,0,100,100,100,100,99.96
4/15/2014,0,100,100,100,100,99.96
4/22/2014,0,100,100,100,100,100
4/29/2014,0,100,100,100,100,100
5/6/2014,0,100,100,100,100,100
5/13/2014,0,100,100,100,100,100
5/20/2014,0,100,100,100,100,100
5/27/2014,0,100,100,100,100,100
6/3/2014,0,100,100,100,100,100
6/10/2014,0,100,100,100,100,100
6/17/2014,0,100,100,100,100,100
6/24/2014,0,100,100,100,100,100
7/1/2014,0,100,100,100,100,100
7/8/2014,0,100,100,100,100,100
7/15/2014,0,100,100,100,100,100
7/22/2014,0,100,100,100,100,100
7/29/2014,0,100,100,100,100,100
8/5/2014,0,100,100,100,100,100
8/12/2014,0,100,100,100,100,100
8/19/2014,0,100,100,100,100,100
8/26/2014,0,100,100,100,100,100
9/2/2014,0,100,100,100,100,100
9/9/2014,0,100,100,100,100,100
9/16/2014,0,100,100,100,100,100
