Date,None,D0,D1,D2,D3,D4
5/2/2000,100,0,0,0,0,0
5/9/2000,100,0,0,0,0,0
5/16/2000,100,0,0,0,0,0
5/23/2000,100,0,0,0,0,0
5/30/2000,100,0,0,0,0,0
6/6/2000,100,0,0,0,0,0
6/13/2000,100,0,0,0,0,0
6/20/2000,100,0,0,0,0,0
6/27/2000,100,0,0,0,0,0
7/4/2000,100,0,0,0,0,0
7/11/2000,100,0,0,0,0,0
7/18/2000,100,0,0,0,0,0
7/25/2000,78.68,21.32,0,0,0,0
8/1/2000,78.68,21.32,0,0,0,0
8/8/2000,60.49,39.51,0,0,0,0
8/15/2000,15.82,84.18,11.99,0,0,0
8/22/2000,15.82,84.18,4.53,0,0,0
