Date,None,D0,D1,D2,D3,D4
12/4/2012,0,100,100,85.75,0,0
12/11/2012,0,100,100,85.75,0,0
12/18/2012,0,100,100,85.75,0,0
12/25/2012,0,100,100,71.81,0,0
1/1/2013,0,100,100,71.81,0,0
1/8/2013,0,100,100,71.81,0,0
1/15/2013,0,100,100,73.13,0,0
1/22/2013,0,100,100,73.13,0,0
1/29/2013,0,100,100,73.13,0,0
2/5/2013,0,100,100,73.13,0,0
2/12/2013,0,100,100,81.65,0,0
2/19/2013,0,100,100,81.65,0,0
2/26/2013,0,100,100,100,0,0
3/5/2013,0,100,100,100,0,0
3/12/2013,0,100,100,100,0,0
3/19/2013,0,100,100,100,0,0
3/26/2013,0,100,100,100,0,0
4/2/2013,0,100,100,100,0,0
4/9/2013,0,100,100,100,0,0
4/16/2013,0,100,100,100,0,0
4/23/2013,0,100,100,100,0,0
4/30/2013,0,100,100,100,0,0
5/7/2013,0,100,100,100,0,0
5/14/2013,0,100,100,100,0,0
5/21/2013,0,100,100,100,0,0
5/28/2013,0,100,100,100,0,0
6/4/2013,0,100,100,100,0,0
6/11/2013,0,100,100,100,0,0
6/18/2013,0,100,100,100,0,0
6/25/2013,0,100,100,100,0,0
7/2/2013,0,100,100,100,0,0
7/9/2013,0,100,100,100,0,0
7/16/2013,0,100,100,100,0,0
7/23/2013,0,100,100,100,0,0
7/30/2013,0,100,100,100,0,0
8/6/2013,0,100,100,100,0,0
8/13/2013,0,100,100,100,6.27,0
8/20/2013,0,100,100,100,6.27,0
8/27/2013,0,100,100,100,6.27,0
9/3/2013,0,100,100,100,6.27,0
9/10/2013,0,100,100,100,6.27,0
9/17/2013,0,100,100,100,6.27,0
9/24/2013,0,100,100,100,6.27,0
10/1/2013,0,100,100,100,6.27,0
10/8/2013,0,100,100,100,6.27,0
10/15/2013,0,100,100,100,6.27,0
10/22/2013,0,100,100,100,6.27,0
10/29/2013,0,100,100,100,6.27,0
11/5/2013,0,100,100,100,6.27,0
11/12/2013,0,100,100,100,6.27,0
11/19/2013,0,100,100,100,99.63,0
11/26/2013,0,100,100,100,99.63,0
12/3/2013,0,100,100,100,99.63,0
12/10/2013,0,100,100,100,99.63,0
12/17/2013,0,100,100,100,99.63,0
12/24/2013,0,100,100,100,99.63,0
12/31/2013,0,100,100,100,99.63,0
1/7/2014,0,100,100,100,99.63,0
1/14/2014,0,100,100,100,100,0
1/21/2014,0,100,100,100,100,0
1/28/2014,0,100,100,100,100,8.55
2/4/2014,0,100,100,100,100,8.55
2/11/2014,0,100,100,100,100,8.55
2/18/2014,0,100,100,100,100,14.94
2/25/2014,0,100,100,100,100,100
3/4/2014,0,100,100,100,100,100
3/11/2014,0,100,100,100,100,100
3/18/2014,0,100,100,100,100,100
3/25/2014,0,100,100,100,100,100
4/1/2014,0,100,100,100,100,100
4/8/2014,0,100,100,100,100,100
4/15/2014,0,100,100,100,100,100
4/22/2014,0,100,100,100,100,100
4/29/2014,0,100,100,100,100,100
5/6/2014,0,100,100,100,100,100
5/13/2014,0,100,100,100,100,100
5/20/2014,0,100,100,100,100,100
5/27/2014,0,100,100,100,100,100
6/3/2014,0,100,100,100,100,100
6/10/2014,0,100,100,100,100,100
6/17/2014,0,100,100,100,100,100
6/24/2014,0,100,100,100,100,100
7/1/2014,0,100,100,100,100,100
7/8/2014,0,100,100,100,100,100
7/15/2014,0,100,100,100,100,100
7/22/2014,0,100,100,100,100,100
7/29/2014,0,100,100,100,100,100
8/5/2014,0,100,100,100,100,100
8/12/2014,0,100,100,100,100,100
8/19/2014,0,100,100,100,100,100
8/26/2014,0,100,100,100,100,100
9/2/2014,0,100,100,100,100,100
9/9/2014,0,100,100,100,100,100
9/16/2014,0,100,100,100,100,100
